R version 4.1.2 (2021-11-01)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 10 x64 (build 19044)

Matrix products: default

locale:
[1] LC_COLLATE=English_United States.1252  LC_CTYPE=English_United States.1252   
[3] LC_MONETARY=English_United States.1252 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.1252    

attached base packages:
 [1] grid      parallel  stats4    stats     graphics  grDevices utils     datasets 
 [9] methods   base     

other attached packages:
  [1] xgboost_1.6.0.1              rpart_4.1.16                 ipred_0.9-13                
[223] libcoin_1.0-9               questionr_0.7.7             remotes_2.4.2              
[226] lmtest_0.9-40               lava_1.6.10                 DelayedArray_0.20.0        
[229] tweenr_1.0.2                ModelMetrics_1.2.2.2        filelock_1.0.2             
[232] R.utils_2.11.0              scoringRules_1.0.1          bit_4.0.4                  
[235] vroom_1.5.7                 robustbase_0.95-0           shiny_1.7.1                
[238] tzdb_0.3.0                  colorspace_2.0-3            viridisLite_0.4.0          
[241] GPArotation_2022.4-1        xlsxjars_0.6.1              diptest_0.77-0             
[244] DBI_1.1.2                   mclustcomp_0.3.3            C50_0.1.6                  
[247] timeDate_3043.102           parallelly_1.35.0           class_7.3-20               
[250] SCRT_1.3.1                  askpass_1.1                 pscl_1.5.5                 
[253] locfit_1.5-9.5              glue_1.6.2                  listenv_0.8.0              
[256] mutoss_0.1-12               plotrix_3.8-2               ks_1.13.5                  
[259] spatstat.linnet_2.3-2       AUC_0.3.2                   data.tree_1.0.0            
[262] ggfortify_0.4.14            deSolve_1.32                spatstat.sparse_2.1-1      
[265] metap_1.8                   rJava_1.0-6                 BiocFileCache_2.2.1        
[268] cellranger_1.1.0            doRNG_1.8.2                 tensorA_0.36.2             
[271] sqldf_0.4-11                R6_2.5.1                    gridBase_0.4-7             
[274] spatstat.random_2.2-0       estimability_1.3            gtable_0.3.0               
[277] webshot_0.5.3               tidyselect_1.2.0            ChemmineR_3.46.0           
[280] partykit_1.2-15             systemfonts_1.0.4           zCompositions_1.4.0-1      
[283] vcd_1.4-10                  GGally_2.1.2                Rgraphviz_2.38.0           
[286] kohonen_3.0.11              corpcor_1.6.10              brio_1.1.3                 
[289] mime_0.12                   httpuv_1.6.5                utf8_1.2.2                 
[292] RcppDE_0.1.6                jsonlite_1.8.0              modelr_0.1.8               
[295] emmeans_1.7.4-1             ellipsis_0.3.2              reshape_0.8.9              
[298] sva_3.42.0                  extrafontdb_1.0             blob_1.2.3                 
[301] ps_1.6.0                    Rwave_2.6-0                 perry_0.3.1                
[304] MBESS_4.9.0                 viridis_0.6.2               rgl_0.109.2                
[307] bayestestR_0.12.1           hms_1.1.1                   pdist_1.2.1                
[310] combinat_0.0-8              nspmix_1.5-0                gdata_2.18.0.1             
[313] ellipse_0.4.3               car_3.0-13                  rlist_0.4.6.2              
[316] compiler_4.1.2              dbplyr_2.2.0                plotROC_2.3.0              
[319] extrafont_0.18              pkgload_1.2.4               minpack.lm_1.2-2           
[322] gsubfn_0.7                  gridGraphics_0.5-1          doMC_1.3.5                 
[325] RSQLite_2.2.14              Rmpfr_0.8-9                 RPMG_2.2-3                 
[328] crch_1.0-4                  affyio_1.64.0               rbibutils_2.2.8            
[331] rio_0.5.29                  rsvg_2.3.1                  R.methodsS3_1.8.1          
[334] readxl_1.4.0                sn_2.0.2                    laeken_0.5.2               
[337] sp_1.5-0                    ade4_1.7-19                 rsconnect_0.8.26           
[340] MassSpecWavelet_1.60.1      marray_1.72.0               KernSmooth_2.23-20         
[343] pkr_0.1.2                   aroma.light_3.24.0          reticulate_1.26-9000  
