R version 4.0.0 (2020-04-24)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 7 x64 (build 7600)

Matrix products: default

locale:
[1] LC_COLLATE=English_United States.1252  LC_CTYPE=English_United States.1252    LC_MONETARY=English_United States.1252
[4] LC_NUMERIC=C                           LC_TIME=English_United States.1252    
system code page: 1251

attached base packages:
 [1] grid      stats4    parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
  [1] ncGTW_1.2.0                  missMethods_0.2.0            Autotuner_1.2.0              MetaboAnalystR_3.0.2        
  [5] xMSannotator_1.3.2           Rdisop_1.48.0                flashClust_1.01-2            KEGGREST_1.28.0             
  [9] rjson_0.2.20                 png_0.1-7                    SSOAP_0.9-0                  doSNOW_1.0.18               
 [13] snow_0.4-3                   RCurl_1.98-1.2               WGCNA_1.69                   fastcluster_1.1.25          
 [17] dynamicTreeCut_1.63-1        R2HTML_2.3.2                 XML_3.99-0.5                 xgboost_1.2.0.1             
 [21] WaveICA_0.1.0                warpgroup_0.1.0.9001         miscTools_0.6-26             plyr_1.8.6                  
 [25] dtw_1.22-3                   proxy_0.4-24                 tuple_0.4-02                 timecourse_1.60.0           
 [29] forcats_0.5.0                purrr_0.3.4                  readr_1.3.1                  tidyr_1.1.1                 
 [33] tidyverse_1.3.0              tibble_3.0.3                 dbnorm_0.2.2                 structToolbox_1.0.1         
 [37] struct_1.0.0                 stringr_1.4.0                stringi_1.5.3                statTarget_1.20.0           
 [41] StatTools_0.0.915            RUVSeq_1.22.0                EDASeq_2.22.0                ShortRead_1.46.0            
 [45] GenomicAlignments_1.24.0     SummarizedExperiment_1.18.2  DelayedArray_0.14.1          matrixStats_0.57.0          
 [49] Rsamtools_2.4.0              GenomicRanges_1.40.0         GenomeInfoDb_1.24.2          Biostrings_2.56.0           
 [53] XVector_0.28.0               IRanges_2.22.2               Rtsne_0.15                   RSEIS_3.9-0                 
 [57] rpart_4.1-15                 ropls_1.20.0                 robCompositions_2.3.0        reshape2_1.4.4              
 [61] RColorBrewer_1.1-2           randomizr_0.20.0             RAMClustR_1.1.0              rafalib_1.0.0               
 [65] pwr_1.3-0                    pvclust_2.2-0                psych_2.0.7                  ProteoMM_1.6.0              
 [69] pROC_1.16.2                  proBatch_1.4.0               pmp_1.0.0                    pheatmap_1.0.12             
 [73] permimp_1.0-0                pbapply_1.4-3                party_1.3-5                  strucchange_1.5-2           
 [77] zoo_1.8-8                    modeltools_0.2-23            pamr_1.56.1                  pairwiseAdonis_0.0.1        
 [81] vegan_2.5-6                  permute_0.9-5                openxlsx_4.1.5               notame_0.0.5                
 [85] magrittr_2.0.1               NormalizeMets_0.25           NbClust_3.0                  multcomp_1.4-13             
 [89] TH.data_1.0-10               mixOmics_6.12.1              missForest_1.4               itertools_0.1-3             
 [93] randomForest_4.6-14          mice_3.11.0                  MetStaT_1.0                  pls_2.7-3                   
 [97] abind_1.4-5                  MetProc_1.0.1                MetNormalizer_1.3.02         MetabolomicsBasics_1.1      
[101] mclust_5.4.6                 lmm2met_1.0                  lmerTest_3.1-2               lme4_1.1-23                 
[105] leaps_3.1                    klaR_0.6-14                  kernlab_0.9-29               IPO_1.14.0                  
[109] rsm_2.10                     ipred_0.9-9                  imputeR_2.2                  imputeLCMD_2.0              
[113] norm_1.0-9.5                 tmvtnorm_1.4-10              gmm_1.6-5                    sandwich_2.5-1              
[117] mvtnorm_1.1-1                impute_1.62.0                Hmisc_4.4-1                  Formula_1.2-3               
[121] survival_3.2-3               gWQS_3.0.3                   gridExtra_2.3                gplots_3.0.4                
[125] gPCA_1.0                     glmnet_4.0-2                 Matrix_1.2-18                ggsci_2.9                   
[129] ggraph_2.0.3                 fpc_2.2-7                    FactoMineR_2.3               factoextra_1.0.7            
[133] effectsize_0.3.2             edgeR_3.12.1                 limma_3.38.3                 dplyr_1.0.6                 
[137] doParallel_1.0.15            iterators_1.0.13             foreach_1.5.1                DiffCorr_0.4.1              
[141] multtest_2.44.0              fdrtool_1.2.15               igraph_1.2.6                 pcaMethods_1.80.0           
[145] dendextend_1.13.4            data.table_1.13.0            cwhmisc_6.6                  corrr_0.4.3.9000            
[149] corrplot_0.84                compositions_2.0-1           clValid_0.6-9                clustertend_1.4             
[153] clusterSim_0.49-1            MASS_7.3-52                  cluster_2.1.0                catboost_0.20               
[157] caret_6.0-86                 ggplot2_3.3.2                lattice_0.20-41              CAMERA_1.44.0               
[161] xcms_3.9.1                   MSnbase_2.14.2               ProtGenerics_1.20.0          S4Vectors_0.26.1            
[165] mzR_2.22.0                   Rcpp_1.0.5                   BiocParallel_1.22.0          BatchCorrMetabolomics_0.1.14
[169] batchCorr_0.2.5              affy_1.66.0                  Biobase_2.48.0               BiocGenerics_0.34.0         

loaded via a namespace (and not attached):
  [1] graph_1.66.0             GO.db_3.11.4             C50_0.1.3.1              RANN_2.6.1               modelr_0.1.8            
[211] geneplotter_1.66.0       CompQuadForm_1.4.3       DESeq_1.39.0             sn_1.6-2                 sp_1.4-2                
[216] meta_4.16-2              marray_1.66.0            vctrs_0.3.8              Cubist_0.2.3             crosstalk_1.1.0.1       
[221] vcd_1.4-7                colorspace_1.4-1         curl_4.3                 httpuv_1.5.4             carData_3.0-4           
[226] desc_1.2.0               base64enc_0.1-3          lubridate_1.7.9          genefilter_1.70.0        class_7.3-17            
[231] fda_5.1.9                mathjaxr_1.0-1           nnet_7.3-14              reprex_0.3.0             pscl_1.5.5              
[236] later_1.1.0.1            reshape_0.8.8            TFisher_0.2.0            hwriter_1.3.2            tensor_1.5              
[241] nlme_3.1-149             fds_1.8                  pdist_1.2                labelled_2.5.0           car_3.0-9               
[246] bigmemory.sri_0.1.3      pkgbuild_1.1.0           checkmate_2.0.0          rvest_0.3.6              compiler_4.0.0          
[251] xtable_1.8-4             farver_2.0.3             codetools_0.2-16         rstatix_0.6.0            evaluate_0.14           
[256] yaml_2.2.1               goftest_1.2-2            preprocessCore_1.50.0    cellranger_1.1.0         GenomeInfoDbData_1.2.3  
[261] RSpectra_0.16-0          promises_1.1.1           circular_0.4-93          RSQLite_2.2.0            TTR_0.24.0              
[266] ggsignif_0.6.0           ldbod_0.1.2              lmtest_0.9-37            readxl_1.3.1             webshot_0.5.2           
[271] rtracklayer_1.48.0       boot_1.3-25              R.utils_2.9.2            rainbow_3.6              MassSpecWavelet_1.54.0  
[276] progress_1.2.2           processx_3.5.2           GenomicFeatures_1.40.1   e1071_1.7-3              foreign_0.8-80          
[281] mime_0.9                 pkgconfig_2.0.3
