R version 4.0.0 (2020-04-24)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 7 x64 (build 7600)

Matrix products: default

locale:
[1] LC_COLLATE=English_United States.1252  LC_CTYPE=English_United States.1252    LC_MONETARY=English_United States.1252
[4] LC_NUMERIC=C                           LC_TIME=English_United States.1252    
system code page: 1251

attached base packages:
 [1] grid      stats4    parallel  stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
  [1] xMSannotator_1.3.2           Rdisop_1.48.0                flashClust_1.01-2            KEGGREST_1.28.0             
  [5] rjson_0.2.20                 png_0.1-7                    SSOAP_0.9-0                  doSNOW_1.0.18               
  [9] snow_0.4-3                   RCurl_1.98-1.2               WGCNA_1.69                   fastcluster_1.1.25          
 [13] dynamicTreeCut_1.63-1        R2HTML_2.3.2                 XML_3.99-0.5                 xgboost_1.2.0.1             
 [17] WaveICA2.0_0.1.0             WaveICA_0.1.0                warpgroup_0.1.0.9001         miscTools_0.6-26            
 [21] plyr_1.8.6                   dtw_1.22-3                   proxy_0.4-24                 tuple_0.4-02                
 [25] toxcms_1.0.3                 timeOmics_1.0.1              timecourse_1.60.0            forcats_0.5.0               
 [29] purrr_0.3.4                  readr_1.3.1                  tidyr_1.1.1                  tidyverse_1.3.0             
 [33] tibble_3.0.3                 tdfdr_0.1                    stringr_1.4.0                stringi_1.5.3               
 [37] StatTools_0.0.915            statTarget_1.20.0            RUVSeq_1.22.0                EDASeq_2.22.0               
 [41] ShortRead_1.46.0             GenomicAlignments_1.24.0     Rsamtools_2.4.0              Biostrings_2.56.0           
 [45] XVector_0.28.0               Rtsne_0.15                   RSEIS_3.9-0                  rpart_4.1-15                
 [49] ropls_1.20.0                 robCompositions_2.3.0        reshape2_1.4.4               RColorBrewer_1.1-2          
 [53] randomizr_0.20.0             RAMClustR_1.1.0              rafalib_1.0.0                pwr_1.3-0                   
 [57] pvclust_2.2-0                psych_2.0.7                  ProteoMM_1.6.0               pROC_1.16.2                 
 [61] proBatch_1.4.0               pmp_1.0.0                    pheatmap_1.0.12              permimp_1.0-0               
 [65] pcpr2_0.0.0.1                pbapply_1.4-3                party_1.3-5                  strucchange_1.5-2           
 [69] zoo_1.8-8                    modeltools_0.2-23            pamr_1.56.1                  pairwiseAdonis_0.0.1        
 [73] vegan_2.5-6                  permute_0.9-5                OutlierDetection_0.1.1       openxlsx_4.1.5              
 [77] notame_0.0.5                 magrittr_2.0.1               NormalizeMets_0.25           ncGTW_1.2.0                 
 [81] NbClust_3.0                  mWISE_0.1.0                  multcomp_1.4-13              TH.data_1.0-10              
 [85] mixOmics_6.12.1              missMethods_0.2.0            missForest_1.4               itertools_0.1-3             
 [89] randomForest_4.6-14          mice_3.11.0                  MetStaT_1.0                  pls_2.7-3                   
 [93] abind_1.4-5                  MetProc_1.0.1                MetNormalizer_1.3.02         metID_1.1.0                 
 [97] MetabolomicsBasics_1.1       MetaboAnalystR_3.0.2         mclust_5.4.6                 lmms_1.3.3                  
[101] lmm2met_1.0                  lmerTest_3.1-2               leaps_3.1                    klaR_0.6-14                 
[105] kernlab_0.9-29               ipred_0.9-9                  IPO_1.14.0                   rsm_2.10                    
[109] imputeR_2.2                  imputeLCMD_2.0               norm_1.0-9.5                 tmvtnorm_1.4-10             
[113] gmm_1.6-5                    sandwich_2.5-1               mvtnorm_1.1-1                impute_1.62.0               
[117] Hmisc_4.4-1                  Formula_1.2-3                survival_3.2-3               gWQS_3.0.3                  
[121] gridExtra_2.3                gplots_3.0.4                 gPCA_1.0                     gpboost_0.6.7               
[125] R6_2.5.0                     glmnet_4.0-2                 ggsci_2.9                    ggraph_2.0.3                
[129] gamm4_0.2-6                  mgcv_1.8-32                  nlme_3.1-149                 lme4_1.1-23                 
[133] Matrix_1.2-18                fpc_2.2-7                    FactoMineR_2.3               factoextra_1.0.7            
[137] effectsize_0.3.2             edgeR_3.12.1                 DRomics_2.2-0                DESeq2_1.28.1               
[141] SummarizedExperiment_1.18.2  DelayedArray_0.14.1          matrixStats_0.57.0           GenomicRanges_1.40.0        
[145] GenomeInfoDb_1.24.2          IRanges_2.22.2               limma_3.38.3                 drc_3.0-1                   
[149] dplyr_1.0.6                  doParallel_1.0.15            iterators_1.0.13             foreach_1.5.1               
[153] DiffCorr_0.4.1               multtest_2.44.0              fdrtool_1.2.15               igraph_1.2.6                
[157] pcaMethods_1.80.0            dendextend_1.13.4            dbnorm_0.2.2                 data.table_1.13.0           
[161] cwhmisc_6.6                  corrr_0.4.3.9000             corrplot_0.84                compositions_2.0-1          
[165] clValid_0.6-9                clustertend_1.4              clusterSim_0.49-1            MASS_7.3-52                 
[169] ClassDiscovery_3.3.13        oompaBase_3.2.9              cluster_2.1.0                catboost_0.20               
[173] caret_6.0-86                 ggplot2_3.3.2                lattice_0.20-41              CAMERA_1.44.0               
[177] xcms_3.9.1                   BiocParallel_1.22.0          BatchCorrMetabolomics_0.1.14 batchCorr_0.2.5             
[181] Autotuner_1.2.0              MSnbase_2.14.2               ProtGenerics_1.20.0          S4Vectors_0.26.1            
[185] mzR_2.22.0                   Rcpp_1.0.5                   affy_1.66.0                  Biobase_2.48.0              
[189] BiocGenerics_0.34.0         

loaded via a namespace (and not attached):
  [1] graph_1.66.0              GPArotation_2014.11-1     GO.db_3.11.4              C50_0.1.3.1               RANN_2.6.1               
[231] httpuv_1.5.4              carData_3.0-4             desc_1.2.0                base64enc_0.1-3           lubridate_1.7.9          
[236] genefilter_1.70.0         class_7.3-17              fda_5.1.9                 nnet_7.3-14               mathjaxr_1.0-1           
[241] reprex_0.3.0              pscl_1.5.5                later_1.1.0.1             furrr_0.1.0               reshape_0.8.8            
[246] DiagrammeR_1.0.6.1        hwriter_1.3.2             TFisher_0.2.0             tensor_1.5                MBESS_4.8.0              
[251] data.tree_1.0.0           fds_1.8                   pdist_1.2                 labelled_2.5.0            car_3.0-9                
[256] pkgbuild_1.1.0            checkmate_2.0.0           rvest_0.3.6               compiler_4.0.0            xtable_1.8-4             
[261] farver_2.0.3              minpack.lm_1.2-1          codetools_0.2-16          evaluate_0.14             yaml_2.2.1               
[266] goftest_1.2-2             preprocessCore_1.50.0     cellranger_1.1.0          GenomeInfoDbData_1.2.3    RSpectra_0.16-0          
[271] promises_1.1.1            circular_0.4-93           RSQLite_2.2.0             ldbod_0.1.2               lsei_1.3-0               
[276] precrec_0.12.7            lmtest_0.9-37             readxl_1.3.1              webshot_0.5.2             rtracklayer_1.48.0       
[281] boot_1.3-25               R.utils_2.9.2             rainbow_3.6               MassSpecWavelet_1.54.0    tinyTools_0.9.0          
[286] progress_1.2.2            processx_3.5.2            GenomicFeatures_1.40.1    e1071_1.7-3               foreign_0.8-80           
[291] mime_0.9                  pkgconfig_2.0.3          
