R version 4.0.0 (2020-04-24)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 7 x64 (build 7600)

Matrix products: default

locale:
[1] LC_COLLATE=English_United States.1252  LC_CTYPE=English_United States.1252   
[3] LC_MONETARY=English_United States.1252 LC_NUMERIC=C                          
[5] LC_TIME=English_United States.1252    
system code page: 1251

attached base packages:
 [1] grid      stats4    parallel  stats     graphics  grDevices utils     datasets  methods  
[10] base     

other attached packages:
  [1] tdfdr_0.1                    mWISE_0.1.0                  DRomics_2.2-0               
[130] mutoss_0.1-12             zlibbioc_1.34.0           htmlTable_2.0.1          
[133] ROC_1.64.0                sessioninfo_1.1.1         Rwave_2.4-8              
[136] ks_1.11.7                 ggrepel_0.8.2             XMLSchema_0.7-0          
[139] recipes_0.1.13            rgl_0.100.54              hms_0.5.3                
[142] pbivnorm_0.6.0            oompaData_3.1.1           ellipse_0.4.2            
[145] coda_0.19-3               rlist_0.4.6.1             metap_1.4                
[148] rmarkdown_2.3             assertthat_0.2.1          lazyeval_0.2.2           
[151] inum_1.0-1                patchwork_1.1.0           numDeriv_2016.8-1.1      
[154] broom_0.7.0               hdrcde_3.4                doMC_1.3.5               
[157] prodlim_2019.11.13        htmlwidgets_1.5.1         annotate_1.66.0          
[160] R.oo_1.23.0               callr_3.7.0               rrcov_1.5-5              
[163] parameters_0.8.2          ChemometricsWithR_0.1.13  caTools_1.18.0           
[166] ggforce_0.3.2             zip_2.1.0                 rio_0.5.16               
[169] R.methodsS3_1.8.0         bibtex_0.4.2.2            fansi_0.4.1              
[172] ade4_1.7-15               bit_4.0.4                 partykit_1.2-9           
[175] expm_0.999-5              robustbase_0.93-6         AnnotationDbi_1.50.3     
[178] GGally_2.0.0              knitr_1.29                ranger_0.12.1            
[181] waveslim_1.8.2            future_1.18.0             tools_4.0.0              
[184] gbRd_0.4-11               NADA_1.6-1.1              statmod_1.4.34           
[187] spatstat_1.64-1           sva_3.36.0                plotrix_3.7-8            
[190] wesanderson_0.3.6         ps_1.4.0                  qvalue_2.20.0            
[193] usethis_1.6.1             nspmix_1.5-0              combinat_0.0-8           
[196] bitops_1.0-6              metafor_2.4-0             MALDIquant_1.19.3        
[199] digest_0.6.27             JADE_2.0-3                pvca_1.28.0              
[202] dbscan_1.1-5              pkgload_1.1.0             haven_2.3.1              
[205] coin_1.3-1                rstudioapi_0.11           hRUV_0.1.0               
[208] biomaRt_2.44.1            xts_0.12-0                bayesm_3.1-4             
[211] VIM_6.0.0                 ggpubr_0.4.0              libcoin_1.0-6            
[214] crmn_0.0.21               affyio_1.58.0             geneplotter_1.66.0       
[217] CompQuadForm_1.4.3        DESeq_1.39.0              sn_1.6-2                 
[220] sp_1.4-2                  meta_4.16-2               marray_1.66.0            
[223] vctrs_0.3.8               Cubist_0.2.3              crosstalk_1.1.0.1        
[226] vcd_1.4-7                 colorspace_1.4-1          curl_4.3                 
[229] httpuv_1.5.4              carData_3.0-4             desc_1.2.0               
[232] base64enc_0.1-3           lubridate_1.7.9           genefilter_1.70.0        
[235] class_7.3-17              fda_5.1.9                 mathjaxr_1.0-1           
[238] nnet_7.3-14               reprex_0.3.0              pscl_1.5.5               
[241] later_1.1.0.1             reshape_0.8.8             TFisher_0.2.0            
[244] hwriter_1.3.2             tensor_1.5                fds_1.8                  
[247] pdist_1.2                 labelled_2.5.0            car_3.0-9                
[250] bigmemory.sri_0.1.3       pkgbuild_1.1.0            checkmate_2.0.0          
[253] rvest_0.3.6               compiler_4.0.0            xtable_1.8-4             
[256] farver_2.0.3              codetools_0.2-16          rstatix_0.6.0            
[259] evaluate_0.14             yaml_2.2.1                goftest_1.2-2            
[262] preprocessCore_1.50.0     cellranger_1.1.0          GenomeInfoDbData_1.2.3   
[265] RSpectra_0.16-0           promises_1.1.1            circular_0.4-93          
[268] RSQLite_2.2.0             TTR_0.24.0                ggsignif_0.6.0           
[271] ldbod_0.1.2               lsei_1.3-0                precrec_0.12.7           
[274] lmtest_0.9-37             readxl_1.3.1              webshot_0.5.2            
[277] rtracklayer_1.48.0        boot_1.3-25               R.utils_2.9.2            
[280] rainbow_3.6               MassSpecWavelet_1.54.0    progress_1.2.2           
[283] processx_3.5.2            GenomicFeatures_1.40.1    e1071_1.7-3              
[286] foreign_0.8-80            mime_0.9                  pkgconfig_2.0.3 
